anio,hex_id,n_delitos,year_total,lag_1,lag_2,lag_3,roll_mean_2,roll_mean_3,roll_std_2,roll_std_3,trend_3,share_cat_DELITOS CONTRA EL PATRIMONIO,share_cat_DELITOS CONTRA LA SEGURIDAD PÚBLICA,"share_cat_DELITOS CONTRA LA VIDA, EL CUERPO Y LA SALUD",y_pred,y_pred_rate
2023,878e62c2affffff,384,15564.0,0.019850966904998945,0.018320912375790425,0.012460906958561377,0.019085939640394685,0.016877595413116914,0.0010819119331885293,0.003900720368603855,0.007390059946437568,0.984375,0.015625,0.0,245.63515187666096,0.015782263677503273
2023,878e62c2bffffff,366,15564.0,0.030168642712764353,0.037347560975609755,0.03645426114151681,0.03375810184418705,0.03465682160996364,0.005076261785241915,0.003912455559919669,-0.0062856184287524534,0.9781420765027322,0.01912568306010929,0.00273224043715847,525.8417803676666,0.03378577360367943
2023,878e62c2cffffff,258,15564.0,0.021661085467764806,0.014622854561878952,0.014220093823299453,0.01814197001482188,0.016834677950981067,0.00497678080110863,0.00418463991183055,0.007440991644465354,0.9922480620155039,0.007751937984496124,0.0,248.47465652013764,0.015964704222573737
2023,878e62c2dffffff,83,15564.0,0.007662835249042145,0.009005194218608853,0.009137998436278343,0.008334014733825498,0.00860200930130978,0.0009491911301672032,0.0008160546338311587,-0.0014751631872361977,1.0,0.0,0.0,103.46965448258258,0.006648011724658351
2023,878e62c2effffff,61,15564.0,0.003228044770265786,0.00121386630532972,0.002736512900703675,0.0022209555377977527,0.0023928079920997273,0.0014242392510762012,0.0010501564265869557,0.000491531869562111,0.9672131147540983,0.01639344262295082,0.01639344262295082,40.692076106635504,0.00261449987834975
2023,878e62c30ffffff,15,15564.0,0.001025733852233988,0.0017219963866305329,0.0010750586395621578,0.0013738651194322605,0.0012742629594755595,0.0004923319595579282,0.0003885320450171328,-4.932478732816979e-05,0.9333333333333333,0.0,0.06666666666666667,16.87128605249913,0.0010839942207979394
2023,878e62c31ffffff,106,15564.0,0.006637101396808158,0.0067468383017163505,0.007867474589523065,0.006691969849262254,0.007083804762682525,7.759570960682337e-05,0.0006808923154213987,-0.0012303731927149073,0.9905660377358491,0.009433962264150943,0.0,102.98161980642647,0.006616655089079058
2023,878e62c33ffffff,10,15564.0,0.0005430355688297583,0.0006210478771454381,0.00034206411258795935,0.0005820417229875982,0.0005020491861877186,5.5163032226032966e-05,0.00014393713173891442,0.000200971456241799,1.0,0.0,0.0,10.931895595797698,0.0007023834230145012
2023,878e62c34ffffff,16,15564.0,0.0014179262074999245,0.0015526196928635954,0.0006841282251759187,0.0014852729501817598,0.0012182247085131461,9.524267688230287e-05,0.00046741830717757324,0.0007337979823240058,1.0,0.0,0.0,23.67392056815939,0.001521069170403456
2023,878e62c35ffffff,93,15564.0,0.009352279240956949,0.01007791327913279,0.008795934323690384,0.00971509626004487,0.009408708947926706,0.0005131007490539058,0.0006428497059350839,0.0005563449172665651,1.0,0.0,0.0,106.30999386319448,0.006830505902286975
2023,878e62c40ffffff,6,15564.0,0.0005430355688297583,0.0005081300813008131,0.00034206411258795935,0.0005255828250652856,0.00046440992090617694,2.4681906932339128e-05,0.00010738235830287416,0.000200971456241799,1.0,0.0,0.0,7.102913517166003,0.00045636812626355714
2023,878e62c41ffffff,0,15564.0,9.050592813829306e-05,2.8229448961156277e-05,9.773260359655981e-05,5.9367688549724665e-05,7.215599356533637e-05,4.403612073457624e-05,3.821272301461972e-05,-7.226675458266754e-06,0.0,0.0,0.0,0.6557481764271085,4.213236805622645e-05
2023,878e62c42ffffff,84,15564.0,0.00721030560835068,0.006097560975609756,0.005766223612197029,0.0066539332919802185,0.006358030065385822,0.0007868292755400419,0.0007564564184078001,0.0014440819961536507,1.0,0.0,0.0,73.00420059754022,0.004690580865943216
2023,878e62c43ffffff,62,15564.0,0.003590068482818958,0.00386743450767841,0.003127443315089914,0.003728751495248684,0.0035283154351957607,0.00019612739704887055,0.00037384063509094415,0.0004626251677290441,0.967741935483871,0.03225806451612903,0.0,75.04863849880587,0.004821937708738491
2023,878e62c44ffffff,9,15564.0,0.0014179262074999245,0.0009315718157181572,0.0009284597341673183,0.0011747490116090407,0.0010926525857951333,0.00034390448848874703,0.0002816995172086895,0.0004894664733326062,1.0,0.0,0.0,17.959176556126252,0.001153892094328338
2023,878e62c46ffffff,16,15564.0,0.0023229854888828553,0.0013832429990966576,0.002101250977326036,0.0018531142439897565,0.0019358264884351828,0.0006644982870969504,0.0004912259489491472,0.00022173451155681938,1.0,0.0,0.0,27.14003172424422,0.001743769707288886
2023,878e62c49ffffff,10,15564.0,0.00024134914170211483,0.0009033423667570009,0.00043979671618451914,0.0005723457542295578,0.0005281627415478782,0.00046809989853586223,0.00033972808734858905,-0.0001984475744824043,1.0,0.0,0.0,9.518512020383247,0.0006115723477501443
2023,878e62c4affffff,38,15564.0,0.0022626482034573264,0.0016373080397470642,0.002052384675527756,0.0019499781216021953,0.001984113639577382,0.00044218227030783216,0.00031821106336769314,0.00021026352792957032,1.0,0.0,0.0,33.68448050290568,0.0021642560076397892
2023,878e62c4bffffff,42,15564.0,0.001538600778350982,0.003020551038843722,0.002198983580922596,0.0022795759085973517,0.0022527117993724334,0.0010478970785755865,0.000742434633309202,-0.0006603828025716139,1.0,0.0,0.0,33.1250461666566,0.002128311884262182
2023,878e62c4cffffff,1,15564.0,0.00015084321356382177,2.8229448961156277e-05,0.0002443315089913995,8.9536331262489e-05,0.00014113472383879251,8.670102441735588e-05,0.0001083776552933512,-9.348829542757774e-05,1.0,0.0,0.0,3.237939257148856,0.00020804030179573735
2023,878e62c4dffffff,3,15564.0,0.00030168642712764354,0.00028229448961156276,0.00014659890539483973,0.0002919904583696031,0.00024352660737801535,1.371217051796659e-05,8.449997851456127e-05,0.0001550875217328038,1.0,0.0,0.0,5.253949641984959,0.0003375706529160215
2023,878e62c4effffff,30,15564.0,0.0016592753492020394,0.0017502258355916892,0.0015148553557466772,0.0017047505923968643,0.0016414521801801352,6.431170567833894e-05,0.00011869315359828293,0.00014441999345536226,1.0,0.0,0.0,25.44934814687657,0.0016351418752811983
2023,878e62c50ffffff,122,15564.0,0.007511992035478324,0.013380758807588076,0.01050625488663018,0.0104463754215332,0.010466335243232193,0.004149844781761093,0.00293458703053797,-0.0029942628511518566,1.0,0.0,0.0,148.05285596023108,0.009512519658200404
2023,878e62c51ffffff,293,15564.0,0.015778200138775757,0.02063572719060524,0.013731430805316653,0.018206963664690497,0.01671511937823255,0.0034347903181457225,0.0035462219882468585,0.0020467693334591044,0.9829351535836177,0.017064846416382253,0.0,234.59838304085235,0.01507314206122156
2023,878e62c52ffffff,219,15564.0,0.015446345068935349,0.010190831074977416,0.006939014855355747,0.012818588071956382,0.010858730333089504,0.0037162095837484474,0.004292811887907634,0.008507330213579602,0.9908675799086758,0.0091324200913242,0.0,203.7550229898091,0.01309143041569064
2023,878e62c53ffffff,35,15564.0,0.004314115907925302,0.007113821138211382,0.00517982799061767,0.005713968523068342,0.005535921678918118,0.001979690553658731,0.0014334187735126026,-0.000865712082692368,1.0,0.0,0.0,60.78494761839703,0.003905483655769534
2023,878e62c54ffffff,137,15564.0,0.009231604670105892,0.011941056910569106,0.007720875684128225,0.010586330790337498,0.009631179088267742,0.0019158720525326294,0.002138276685262703,0.001510728985977667,1.0,0.0,0.0,143.39257893772367,0.009213092966957315
2023,878e62c55ffffff,87,15564.0,0.005671704829999698,0.006690379403794038,0.006401485535574668,0.006181042116896868,0.006254523256456135,0.0007203116989522951,0.0005249980051738866,-0.0007297807055749702,1.0,0.0,0.0,75.0978767292946,0.004825101306174158
2023,878e62c56ffffff,373,15564.0,0.015054152713669411,0.028539972899728996,0.013731430805316653,0.021797062806699203,0.019108518806238355,0.009535914903425164,0.008194610610024442,0.0013227219083527583,0.9973190348525469,0.0,0.002680965147453083,265.7066405189978,0.01707187358770225
2023,878e62c58ffffff,79,15564.0,0.00699912510936133,0.005024841915085817,0.00522869429241595,0.006011983512223574,0.005750887105621032,0.0013960290346548547,0.0010858004114117643,0.0017704308169453802,1.0,0.0,0.0,54.11429992233774,0.0034768889695668045
2023,878e62c59ffffff,204,15564.0,0.012519986725797206,0.007311427280939476,0.007329945269741986,0.009915707003368341,0.00905378642549289,0.0036830077036721386,0.0030018317941466403,0.00519004145605522,0.9950980392156863,0.004901960784313725,0.0,174.64541960675373,0.011221114084217023
2023,878e62c5affffff,48,15564.0,0.004404621836063595,0.004036811201445348,0.0027853792025019546,0.004220716518754471,0.003742270746670299,0.00026008139393109055,0.0008488534833587218,0.0016192426335616406,0.9583333333333334,0.0,0.041666666666666664,58.415397151226855,0.003753238059061093
2023,878e62c5bffffff,71,15564.0,0.0033788879838296073,0.0023148148148148147,0.0016614542611415168,0.002846851399322211,0.0024517190199286457,0.000752413353489018,0.0008668631489398747,0.0017174337226880906,1.0,0.0,0.0,27.62741625964163,0.001775084570781395
2023,878e62c5cffffff,237,15564.0,0.015355839140797056,0.019760614272809396,0.013878029710711493,0.017558226706803227,0.01633149437477265,0.0031146463654477927,0.003060249603258876,0.0014778094300855627,0.9873417721518988,0.008438818565400843,0.004219409282700422,225.2335648041788,0.014471444667449165
2023,878e62c5dffffff,229,15564.0,0.015295501855371527,0.017756323396567297,0.013291634089132134,0.016525912625969412,0.015447819780356984,0.0017400635990694542,0.0022362386312031646,0.0020038677662393926,0.9956331877729258,0.004366812227074236,0.0,248.29895172133828,0.015953415042491537
2023,878e62c5effffff,110,15564.0,0.006848281895797508,0.009061653116531166,0.006059421422986709,0.007954967506164336,0.007323118811771795,0.0015650897994639174,0.0015564226154903046,0.0007888604728107989,0.9727272727272728,0.00909090909090909,0.01818181818181818,118.80443067542512,0.007633283903586811
2023,878e62c60ffffff,2,15564.0,0.000512866926116994,0.00014114724480578138,0.00029319781078967946,0.0003270070854613878,0.00031573732723748496,0.0002628455073556608,0.0001868820556388522,0.00021966911532731457,1.0,0.0,0.0,4.286795605008837,0.00027543019821439456
2023,878e62c61ffffff,16,15564.0,0.0016894439919148037,0.0007339656729900633,0.001026192337763878,0.0012117048324524335,0.001149867334222915,0.0006756251985884067,0.0004895981342342607,0.0006632516541509256,0.9375,0.0,0.0625,17.04392253477351,0.0010950862589805647
2023,878e62c62ffffff,9,15564.0,0.0008145533532446375,0.0007339656729900633,0.00043979671618451914,0.0007742595131173504,0.00066277191413974,5.698409518810351e-05,0.00019726136907560182,0.0003747566370601184,1.0,0.0,0.0,15.147518789079959,0.0009732407343279336
2023,878e62c63ffffff,10,15564.0,0.0006938787823935801,0.0007904245709123758,0.0007329945269741986,0.0007421516766529779,0.0007390992934267183,6.826818175664155e-05,4.856154291472637e-05,-3.9115744580618455e-05,1.0,0.0,0.0,17.822245625531018,0.0011450941676645475
2023,878e62c64ffffff,12,15564.0,0.0012670829939361028,0.0010162601626016261,0.0011727912431587178,0.0011416715782688646,0.0011520447998988154,0.00017735852491301805,0.0001266918875090786,9.429175077738496e-05,1.0,0.0,0.0,20.146492390106005,0.0012944289636408382
2023,878e62c65ffffff,0,15564.0,6.033728542552871e-05,0.0,0.0,3.0168642712764353e-05,2.0112428475176234e-05,4.266490368277951e-05,3.483574798260021e-05,6.033728542552871e-05,0.0,0.0,0.0,0.1200840126066266,7.715498111451208e-06
2023,878e62c66ffffff,29,15564.0,0.0012369143512233384,0.00121386630532972,0.001563721657544957,0.001225390328276529,0.001338167438032672,1.6297429544489438e-05,0.00019567532435063226,-0.0003268073063216186,1.0,0.0,0.0,19.882569565003546,0.0012774717016835998
2023,878e62c68ffffff,28,15564.0,0.003318550698404079,0.0011009485094850948,0.0017591868647380765,0.0022097496039445866,0.0020595620242090835,0.001568081545758745,0.001138906841842208,0.0015593638336660024,0.9642857142857143,0.0,0.03571428571428571,30.818979375947468,0.001980145166791793
2023,878e62c6bffffff,10,15564.0,0.0008145533532446375,0.0007339656729900633,0.000488663017982799,0.0007742595131173503,0.0006790606814058332,5.6984095188103454e-05,0.00016974111531952604,0.0003258903352618385,1.0,0.0,0.0,14.98291648782013,0.0009626648989861302
2023,878e62c6cffffff,11,15564.0,0.0010860711376595167,0.0006775067750677507,0.0007818608287724785,0.0008817889563636337,0.0008484795804999152,0.0002888986313397972,0.0002122728271736525,0.0003042103088870382,1.0,0.0,0.0,12.899776045433748,0.0008288213855971311
2023,878e62c6dffffff,6,15564.0,0.00021118049898935046,8.468834688346883e-05,4.8866301798279905e-05,0.00014793442293640965,0.0001149117158903664,8.944345852094883e-05,8.527346409077508e-05,0.00016231419719107054,1.0,0.0,0.0,2.7181046144498575,0.0001746404918047968
2023,878e62c6effffff,2,15564.0,0.00021118049898935046,0.00019760614272809396,4.8866301798279905e-05,0.00020439332085872222,0.00015255098117190812,9.59851936257591e-06,9.004971038035569e-05,0.00016231419719107054,1.0,0.0,0.0,3.349499297243395,0.00021520812755354633
2023,878e62c70ffffff,140,15564.0,0.0055208616164358765,0.005702348690153568,0.0048866301798279905,0.005611605153294723,0.005369946828805812,0.00012833074052351776,0.0004282880185879792,0.000634231436607886,1.0,0.0,0.0,75.25307709464659,0.004835073059280813
2023,878e62c71ffffff,11,15564.0,0.0019307931336169186,0.0017219963866305329,0.002101250977326036,0.0018263947601237257,0.0019180134991911627,0.00014764159568376464,0.00018994999455894897,-0.00017045784370911727,1.0,0.0,0.0,23.48386247973319,0.0015088577794739907
2023,878e62c72ffffff,152,15564.0,0.008688569101276133,0.013070234869015356,0.008111806098514465,0.010879401985145745,0.009956870022935318,0.0030983055772613533,0.002711631315083947,0.0005767630027616686,1.0,0.0,0.0,137.1512333968336,0.008812081302803495
2023,878e62c73ffffff,116,15564.0,0.006818113253084744,0.009202800361336947,0.0077697419859265055,0.008010456807210846,0.0079302185334494,0.0016862284252532772,0.0012004156333515143,-0.0009516287328417616,0.9913793103448276,0.008620689655172414,0.0,127.74292366726084,0.008207589544285585
2023,878e62c74ffffff,281,15564.0,0.012670829939361028,0.014764001806684733,0.0077697419859265055,0.01371741587302288,0.01173485791065742,0.0014800960215734977,0.003589839876506318,0.0049010879534345225,1.0,0.0,0.0,153.72225777189675,0.009876783460029346
2023,878e62c75ffffff,119,15564.0,0.005732042115425227,0.0067468383017163505,0.004153635652853792,0.006239440208570789,0.0055441720233317905,0.0007175692648487077,0.0013067694414640903,0.0015784064625714352,1.0,0.0,0.0,60.625294842244465,0.003895225831550017
2023,878e62c76ffffff,171,15564.0,0.011705433372552568,0.015526196928635954,0.015197419859265052,0.013615815150594261,0.014143016720151192,0.002701687819816988,0.0021174000620344767,-0.0034919864867124836,0.9824561403508771,0.005847953216374269,0.011695906432748537,189.90335764382203,0.012201449347457082
2023,878e62ce4ffffff,10,15564.0,0.0006637101396808157,0.0009315718157181572,0.0007818608287724785,0.0007976409776994864,0.0007923809280571504,0.00018940680754599832,0.0001342403580861696,-0.00011815068909166277,1.0,0.0,0.0,13.303519446376635,0.0008547622363387712
2023,878e62ce5ffffff,205,15564.0,0.007391317464627266,0.0066056910569105695,0.0033229085222830335,0.006998504260768916,0.005773305681273623,0.0005555217603756986,0.002158155900466257,0.004068408942344233,1.0,0.0,0.0,92.2205431629969,0.005925246926432595
2023,878e62ce8ffffff,57,15564.0,0.003107370199414728,0.005363595302619693,0.002687646598905395,0.004235482751017211,0.0037195373669799384,0.0015953920703595476,0.0014391792268550732,0.0004197236005093331,1.0,0.0,0.0,40.17356383890642,0.002581185032055154
2023,878e62ce9ffffff,67,15564.0,0.004163272694361481,0.003980352303523035,0.002736512900703675,0.0040718124989422575,0.00362671263286273,0.00012934424877915162,0.0007763418317327485,0.0014267597936578058,1.0,0.0,0.0,58.80245531857838,0.0037781068696079658
2023,878e62cebffffff,11,15564.0,0.00030168642712764354,0.00031052393857271905,0.00019546520719311962,0.0003061051828501813,0.0002692251909644941,6.249064271620689e-06,6.403067082735063e-05,0.00010622121993452392,1.0,0.0,0.0,5.739870520089913,0.0003687914752049546
2023,878e62cecffffff,168,15564.0,0.009171267384680363,0.003048780487804878,0.007134480062548867,0.006110023936242621,0.006451509311678036,0.004329252002506436,0.0031178595599404067,0.002036787322131496,0.9940476190476191,0.005952380952380952,0.0,123.08043712755932,0.007908020889717253
2023,878e62cedffffff,194,15564.0,0.010770205448456874,0.009089882565492322,0.007476544175136826,0.009930044006974595,0.00911221072969534,0.0011881677051271554,0.001646944156925053,0.003293661273320048,1.0,0.0,0.0,113.26360976749731,0.007277281532221621
2023,878e62ceeffffff,0,15564.0,6.033728542552871e-05,0.0,0.0,3.0168642712764353e-05,2.0112428475176234e-05,4.266490368277959e-05,3.483574798260038e-05,6.033728542552871e-05,0.0,0.0,0.0,0.1200840126066266,7.715498111451208e-06
2023,878e62d00ffffff,29,15564.0,0.0012067457085105742,0.0014397018970189702,0.001563721657544957,0.0013232238027647723,0.001403389754358167,0.0001647249006136587,0.00018123709837037613,-0.0003569759490343828,1.0,0.0,0.0,18.224891350918753,0.0011709644918349237
2023,878e62d01ffffff,28,15564.0,0.0013575889220743959,0.0017784552845528454,0.0034206411258795935,0.0015680221033136208,0.002185561777502278,0.00029759745888182574,0.0010901136965278256,-0.0020630522038051977,1.0,0.0,0.0,32.86099106243228,0.002111346123260876
2023,878e62d02ffffff,110,15564.0,0.0060940658279783995,0.007057362240289069,0.007672009382329945,0.006575714034133734,0.006941145816865804,0.0006811534254375521,0.0007953654241824165,-0.0015779435543515456,0.990909090909091,0.00909090909090909,0.0,98.99239934692591,0.006360344342516442
2023,878e62d03ffffff,17,15564.0,0.0012670829939361028,0.0012703252032520325,0.0006352619233776388,0.0012687040985940676,0.001057556706855258,2.2925881932049334e-06,0.0003657216032648596,0.000631821070558464,1.0,0.0,0.0,20.36215660985697,0.0013082855698957191
2023,878e62d04ffffff,23,15564.0,0.0012067457085105742,0.0005363595302619692,0.0009284597341673183,0.0008715526193862717,0.0008905216576466207,0.0004740346126533225,0.000336799465905545,0.0002782859743432559,1.0,0.0,0.0,11.158645797820789,0.0007169523128900533
2023,878e62d05ffffff,30,15564.0,0.001960961776329683,0.0012420957542908762,0.0016614542611415168,0.0016015287653102796,0.0016215039305873587,0.0005083150389482393,0.000361094324372475,0.0002995075151881663,1.0,0.0,0.0,23.20345493164097,0.0014908413602956162
2023,878e62d06ffffff,39,15564.0,0.002654840558723263,0.003048780487804878,0.0028831118060985146,0.0028518105232640707,0.0028622442842088855,0.0002785575952337579,0.000197797262452155,-0.00022827124737525174,0.9230769230769231,0.07692307692307693,0.0,52.53137746343071,0.0033751848794288555
2023,878e62d08ffffff,89,15564.0,0.0049476574048933535,0.005420054200542005,0.0067435496481626275,0.00518385580271768,0.005703753751199328,0.00033403497761392827,0.0009309518320735297,-0.001795892243269274,0.9887640449438202,0.011235955056179775,0.0,83.18546488661417,0.005344735600527767
2023,878e62d09ffffff,30,15564.0,0.002051467704467976,0.001524390243902439,0.001612587959343237,0.0017879289741852076,0.0017294819692378841,0.0003727000465764748,0.0002823133357122747,0.00043887974512473913,1.0,0.0,0.0,24.137061223101814,0.0015508263443267678
2023,878e62d0affffff,94,15564.0,0.008507557244999547,0.008638211382113821,0.009577795152462862,0.008572884313556683,0.008907854593192077,9.238642634359735e-05,0.0005838517710886215,-0.0010702379074633145,0.9893617021276596,0.0,0.010638297872340425,124.29748903922138,0.007986217491597364
2023,878e62d0bffffff,6,15564.0,0.0007240474251063445,0.0004234417344173442,0.0006352619233776388,0.0005737445797618444,0.0005942503609671091,0.00021256032234945787,0.0001544422432729056,8.878550172870564e-05,0.8333333333333334,0.16666666666666666,0.0,9.58965834738333,0.0006161435586856418
2023,878e62d0cffffff,66,15564.0,0.008266208103297432,0.008073622402890696,0.009089132134480062,0.008169915253094063,0.00847632088022273,0.00013617865471718754,0.0005393751366244281,-0.0008229240311826303,0.9848484848484849,0.015151515151515152,0.0,118.83630375175088,0.007635331775363074
2023,878e62d0dffffff,3,15564.0,0.00024134914170211483,0.00019760614272809396,0.0002443315089913995,0.00021947764221510438,0.00022776226447386943,3.0930971203966496e-05,2.6158505074288402e-05,-2.982367289284686e-06,0.6666666666666666,0.3333333333333333,0.0,3.33316770926386,0.000214158809384725
2023,878e62d0effffff,116,15564.0,0.010197001236914352,0.010049683830171635,0.0099687255668491,0.010123342533542993,0.01007180354464503,0.00010416913729455655,0.00011573420718276134,0.00022827567006525155,1.0,0.0,0.0,97.8787971531681,0.006288794471419178
2023,878e62d11ffffff,0,15564.0,0.0,0.0,4.8866301798279905e-05,0.0,1.6288767266093302e-05,0.0,2.8212972497538397e-05,-4.8866301798279905e-05,0.0,0.0,0.0,0.008516545800496433,5.471951812192517e-07
2023,878e62d14ffffff,15,15564.0,0.0007240474251063445,0.0006492773261065944,0.0005863956215793589,0.0006866623756064694,0.0006532401242640993,5.287044403271302e-05,6.891141110502596e-05,0.00013765180352698554,1.0,0.0,0.0,14.192851327588954,0.0009119025525307732
2023,878e62d15ffffff,19,15564.0,0.0024134914170211483,0.003048780487804878,0.0013682564503518374,0.002731135952413013,0.002276842785059288,0.0004492172099648753,0.0008485545925732495,0.001045234966669311,0.9473684210526315,0.05263157894736842,0.0,39.02604989043671,0.00250745630239249
2023,878e62d18ffffff,52,15564.0,0.0027151778441487917,0.0024841915085817524,0.0030297107114933544,0.002599684676365272,0.002743026688074633,0.0001633320042408849,0.0002738237914559863,-0.00031453286734456267,1.0,0.0,0.0,34.64909675886087,0.0022262334077911123
2023,878e62d19ffffff,349,15564.0,0.019609617763296828,0.021651987353206864,0.016761141516810008,0.020630802558251844,0.019340915544437898,0.0014441733867145536,0.0024564698065852324,0.0028484762464868196,0.994269340974212,0.0057306590257879654,0.0,311.1462411293477,0.01999140588083704
2023,878e62d1affffff,3,15564.0,0.00015084321356382177,0.00014114724480578138,0.00014659890539483973,0.00014599522918480156,0.00014619645458814764,6.8560852589837584e-06,4.8604966338932744e-06,4.244308168982041e-06,1.0,0.0,0.0,2.841266779923567,0.0001825537638090187
2023,878e62d1bffffff,194,15564.0,0.011373578302712161,0.0121386630532972,0.01026192337763878,0.011756120678004679,0.011258054911216045,0.0005409966153210916,0.0009436880803712148,0.0011116549250733809,0.9948453608247423,0.005154639175257732,0.0,227.8346077439964,0.014638563848881804
2023,878e62d1cffffff,7,15564.0,0.0003921923552659366,0.00031052393857271905,0.00043979671618451914,0.0003513581469193278,0.0003808376700077249,5.7748291252541775e-05,6.538011483511098e-05,-4.760436091858254e-05,1.0,0.0,0.0,6.9436871595057115,0.0004461376997883392
2023,878e62d1dffffff,30,15564.0,0.0021721422753190334,0.0029923215898825656,0.001612587959343237,0.0025822319326007995,0.0022590172748482786,0.000579954355116806,0.0006939572551445175,0.0005595543159757964,1.0,0.0,0.0,30.2006249761615,0.001940415380118318
2023,878e62d21ffffff,0,15564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031033367100132696,1.9939197571403687e-06
2023,878e62d22ffffff,5,15564.0,0.0007843847105318732,0.00019760614272809396,0.00039093041438623924,0.0004909954266299837,0.00045764042254873547,0.00041491510434898266,0.0002990233114662532,0.00039345429614563395,1.0,0.0,0.0,10.893263038483198,0.0006999012489387816
2023,878e62d23ffffff,10,15564.0,0.00018101185627658611,0.00014114724480578138,0.00019546520719311962,0.00016107955054118372,0.00017254143609182903,2.818853710037295e-05,2.8132210596713175e-05,-1.4453350916533508e-05,1.0,0.0,0.0,2.112299701435368,0.0001357170201384842
2023,878e62d26ffffff,0,15564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031033367100132696,1.9939197571403687e-06
2023,878e62d28ffffff,1,15564.0,0.00015084321356382177,0.00019760614272809396,0.0002443315089913995,0.00017422467814595785,0.0001975936217611051,3.306638432020298e-05,4.6744148971496677e-05,-9.348829542757774e-05,1.0,0.0,0.0,2.2849415618239783,0.0001468094038694409
2023,878e62d2affffff,40,15564.0,0.003409056626542372,0.0059564137308039744,0.008698201720093824,0.004682735178673173,0.006021224025813391,0.0018012534825271067,0.002645168092185118,-0.005289145093551452,0.95,0.05,0.0,64.46853846455939,0.004142157444394718
2023,878e62d2bffffff,8,15564.0,0.0004525296406914653,0.0016937669376693768,0.001563721657544957,0.001073148289180421,0.001236672745301933,0.0008776873097547418,0.0006821937042378556,-0.0011111920168534917,0.875,0.125,0.0,19.55471627551688,0.0012564068539910615
2023,878e62d2cffffff,0,15564.0,3.0168642712764353e-05,0.00016937669376693767,9.773260359655981e-05,9.9772668239851e-05,9.90926466920873e-05,9.843495689616906e-05,6.961399038621187e-05,-6.756396088379545e-05,0.0,0.0,0.0,0.3351684160139945,2.1534850681958012e-05
2023,878e62d2effffff,3,15564.0,6.033728542552871e-05,0.0004234417344173442,0.00043979671618451914,0.00024188950992143647,0.0003078585786757974,0.00025675361816111754,0.00021451565051614594,-0.00037945943075899045,1.0,0.0,0.0,8.203714735704914,0.0005270955240108528
2023,878e62d30ffffff,1,15564.0,0.00030168642712764354,0.00025406504065040653,0.00019546520719311962,0.00027787573388902504,0.00025040555832372323,3.367340530755957e-05,5.320508198724164e-05,0.00010622121993452392,1.0,0.0,0.0,3.801456467281913,0.0002442467532306549
2023,878e62d31ffffff,30,15564.0,0.0006637101396808157,0.0005928184281842818,0.00039093041438623924,0.0006282642839325488,0.000549152994083779,5.0128009929122125e-05,0.00014153514487340313,0.00027277972529457647,1.0,0.0,0.0,12.187839048440978,0.0007830788388872383
2023,878e62d32ffffff,22,15564.0,0.0018402872054786256,0.0014397018970189702,0.001954652071931196,0.001639994551248798,0.0017448803914762638,0.00028325658805552746,0.00027040759194056293,-0.00011436486645257054,0.9545454545454546,0.045454545454545456,0.0,22.44337224025822,0.0014420054125069532
2023,878e62d33ffffff,74,15564.0,0.00485715147675506,0.004911924119241192,0.0034695074276778733,0.004884537797998126,0.004412861007891376,3.8730106925466606e-05,0.0008174270570316676,0.0013876440490771871,0.972972972972973,0.02702702702702703,0.0,67.8596546068908,0.004360039489006091
2023,878e62d40ffffff,0,15564.0,6.033728542552871e-05,0.0,0.0,3.0168642712764353e-05,2.0112428475176234e-05,4.2664903682779585e-05,3.4835747982600284e-05,6.033728542552871e-05,0.0,0.0,0.0,0.1200840126066266,7.715498111451208e-06
2023,878e62d41ffffff,11,15564.0,0.0007240474251063445,0.00016937669376693767,0.0009284597341673183,0.0004467120594366412,0.0006072946176802,0.0003922114354557956,0.0003927787915446635,-0.00020441230906097381,1.0,0.0,0.0,9.569247673571741,0.0006148321558450103
2023,878e62d42ffffff,1,15564.0,0.0009653965668084593,8.468834688346883e-05,0.0005375293197810789,0.0005250424568459641,0.0005292047444910024,0.000622754754555694,0.0004404131197820763,0.0004278672470273804,1.0,0.0,0.0,9.779051739488526,0.000628312242321288
2023,878e62d43ffffff,19,15564.0,0.0012369143512233384,0.0006775067750677507,0.001026192337763878,0.0009572105631455445,0.0009802044880183223,0.00039556089054674587,0.00028252499147550167,0.00021072201345946032,1.0,0.0,0.0,16.390447232189974,0.0010530999249672305
2023,878e62d46ffffff,0,15564.0,0.00012067457085105741,2.8229448961156277e-05,0.0,7.445200990610684e-05,4.9634673270737894e-05,6.5368572575966e-05,6.312072348547148e-05,0.00012067457085105741,0.0,0.0,0.0,0.5575494294381633,3.582301654061702e-05
2023,878e62d48ffffff,56,15564.0,0.004525296406914653,0.002004290876242096,0.0034206411258795935,0.0032647936415783744,0.003316742803012114,0.0017826201061473545,0.001263710159625777,0.0011046552810350593,1.0,0.0,0.0,44.094557165095694,0.0028331121283150665
2023,878e62d49ffffff,3,15564.0,0.0004525296406914653,0.00019760614272809396,0.00029319781078967946,0.00032506789170977965,0.00031444453140307957,0.00018025813409369373,0.00012878301443159407,0.00015933182990178583,1.0,0.0,0.0,4.2137094161256545,0.0002707343495326172
